relative_path,size_bytes,sha256
README.md,1994,bda2fa2d211a814675f33a45430872cfdc77d51531fa2335c34e07adeaf2f5fd
data/highway/DATA_VALIDATION.json,735,ab33640e9933bb04d5b8f7b37132073faff5df9cc78eeabb7d584a23e7e153dd
data/highway/README.md,608,f463b45f82c99f4e4a3613d3ec61de81a8a97ca9f3f1f13daeeef0c69334fbed
data/highway/highway_collision_rmst_by_seed.csv,5376,d027620e37f87ab9b973dac7adb834327816c0a7ed736661a014123209840331
data/highway/highway_collision_rmst_episode_data.csv,3543564,8867618205ef1c4f6bc726a8825b7c6e251dac0ca4e3b4d68ec791067bf23c87
data/highway/highway_collision_rmst_pairwise_tests.csv,444,c1455dce93f26418f3bbb16328f9279ea6bb2e92ab8da0c6c651a123752b832b
data/highway/highway_collision_rmst_summary.csv,748,9d1aacd22188a852cf79450e914d9afea77d06c048947276bc2d9a3311dd9ec4
data/highway/seeds/seed_003/collision_rmst_episode_data.csv,154323,258a807943385a6b29e1d9d865df851fe52b1d17fe7e5bc07a3667c32ef6e2d7
data/highway/seeds/seed_005/collision_rmst_episode_data.csv,154173,90faef6c4873da27c16d3067fcd75ddb8523c24d148adf58a819028deaf40e1c
data/highway/seeds/seed_007/collision_rmst_episode_data.csv,154053,f5d7acc9ff7152b587673de96e2c0ef957170a0cb7c2ca7e755488922a6e4633
data/highway/seeds/seed_009/collision_rmst_episode_data.csv,154365,d8fe833542262c451002520b7905750d1cbb4871cbc7984e8eae809aa210b986
data/highway/seeds/seed_013/collision_rmst_episode_data.csv,155211,70888c7904f2a7aceecb26c04e005be1ccde67afd6e5aa0ebbb18dc964e168bd
data/highway/seeds/seed_017/collision_rmst_episode_data.csv,155446,d70a5cd56743416f90bc758d159431d574d75da3091eb2482d5d0cfc5ef354f4
data/highway/seeds/seed_027/collision_rmst_episode_data.csv,156319,495c81ed53c112f5fe051c8a8ec4df248abf1689c9963d1312c693593293e345
data/highway/seeds/seed_033/collision_rmst_episode_data.csv,155264,385f7d3fbef64474a8662d6ccca7e78755fbf9e4aa33f035fd4a8b54217498e7
data/highway/seeds/seed_038/collision_rmst_episode_data.csv,156011,31a484d1114d0aaa973d305dd407b0498571bb9840343428a4c9c850b8ee56f0
data/highway/seeds/seed_042/collision_rmst_episode_data.csv,155628,22a133af715d64d49a5835139f56009d1f11fb22b8437f291c4cd0887bfe55b9
data/highway/seeds/seed_045/collision_rmst_episode_data.csv,155254,90330e6ab15cec885ece4d6b0e31bc477f861151de0ca14d4d610158e2c6d295
data/highway/seeds/seed_048/collision_rmst_episode_data.csv,155257,a16b2a1c0780493f943ccebb24a3ff7bab4d7364588ecc469e330f0bba78b4cd
data/highway/seeds/seed_054/collision_rmst_episode_data.csv,155286,2986b162dc6f6b3bc89768d3b104310e781a9723e5cb9eb9c4a2505dcf56e4bb
data/highway/seeds/seed_063/collision_rmst_episode_data.csv,155524,0d7dd049fe72a48be0331247872db91be5e5aba847cdfdfe9e6608eb426be3df
data/highway/seeds/seed_065/collision_rmst_episode_data.csv,155459,9b0949b9fce45d1f977ee6a7ccd55723bf5c9fea252beb2e1533c7e88dcc2183
data/highway/seeds/seed_067/collision_rmst_episode_data.csv,155593,3dab58df0a3537f7011bb4c4b274ebd8a15fbffdcd6e33899707f8de402a40ee
data/highway/seeds/seed_069/collision_rmst_episode_data.csv,155251,4e3fc3e33b0911cb935f679fb063b3c2b363720bc42e415e43efbab5d674cc52
data/highway/seeds/seed_073/collision_rmst_episode_data.csv,155488,89e5113be5f6457f859eb64ddaa59965b13f678cf236163f7fec1305ae53045c
data/highway/seeds/seed_076/collision_rmst_episode_data.csv,156785,07b40f8574b815c07d5600c175e2b0891a5acfe77e2738facd4372348bfff792
data/highway/seeds/seed_077/collision_rmst_episode_data.csv,155798,505c27a3c2aac5a0bdbc9b7550db2e354800ec9231fbfec130f8aa71beef5a63
data/highway/seeds/seed_093/collision_rmst_episode_data.csv,155233,029f135e19345eea9372b21aeb6680b047a0e534c65ba9cd0085dff58c848d15
data/highway/seeds/seed_108/collision_rmst_episode_data.csv,156444,27d1fc4e1e192ea478b6484fc5e5b6f1668f9871030633cdeba882a404e2eef2
data/highway/seeds/seed_111/collision_rmst_episode_data.csv,157180,ea88d3a5610680c5af4f2454f20ba18d7b88c8508d2b51291a012f9bd25224f1
data/metadrive/metadrive_collision_rmst_by_seed.csv,18737,e3a16d88d95028b03c5c68b0b3d23df5e9cef536d0adab702349ca36adc10e2d
data/metadrive/metadrive_collision_rmst_pairwise_tests.csv,752,5cbb60581df069d4a4f93c47bdaf306b193a30a0662e2f2c3654f1086e08590e
data/metadrive/metadrive_collision_rmst_summary.csv,714,8b0da08707dee7b493e33b9c1ca69fbb48b0eb85126bf143df5dc5bbeb531c0b
figures/figure_01_metadrive_collision_rmst_iqm.pdf,17255,fe98ccd5b773c772a871ff476ce1383f215e4924016941361077dfa045c072b5
figures/figure_01_metadrive_collision_rmst_iqm.png,64706,842e8c2d503eb5dd4af09e5aa754a8c02b11fcd0ee94292c12754f93c1e228b7
figures/figure_02_highway_collision_rmst_iqm.pdf,20661,fb59347cd073db4d6bce30c40129fab5a4754cf904f157f03cffd3654e2ada55
figures/figure_02_highway_collision_rmst_iqm.png,95439,0673f18f88924a431fb94aa9144e750112c27d37e60eb2d3e05b21807c952175
framework/ENVIRONMENT.md,1353,657755369b3a93713f3de0856255c8ca838e7eb37f5b7d407d1af2cb1329dc54
framework/analysis/compute_collision_rmst.py,6795,e2bb1a0a4d1a14dda27a397949ea6a9fa2375db951591ea9e18d6eb204fedbd8
framework/highway/README.md,4619,e23c83ee78ecef1b5f1cee9917845a217f23059587df82174d551812f689694a
framework/highway/VALIDATION.md,1161,47a4809768c011cd632e45fb5ed155d255a7bd569c57dd8270aa44eff694d9e0
framework/highway/compare_collision_policies.py,37929,b1bd1467e8dca31448f6e31ab46dc65e9e884475dd91a93a3b5983488894e325
framework/highway/compare_safety_policies.py,63837,294623be15c595b1c8a7a3cafdea4c03f4b4954c838f8fa7777deb900dbe29fe
framework/highway/highway_env_adapter.py,12058,239fc582cd6359d736db7d71686135dcce3bbdcc6f3a68eb58592588ff828d2a
framework/highway/policies/Karthikeya27adv23.py,326931,cdb12cfd7b24ef2ab76cc0d0934a8a32fdd192a43bf52487b2eee4e8b755f84d
framework/highway/policies/Karthikeya27adv8956.py,317685,59445dd703d1370d310caf67c7e1d3e47aedea725488e1d9f1cde746cc19d635
framework/highway/policies/highway_env_adapter.py,12058,239fc582cd6359d736db7d71686135dcce3bbdcc6f3a68eb58592588ff828d2a
framework/highway/requirements.txt,90,51d1323dad6f2ef4c07df5ecde51ee6496e2998d0f6c5d97b189ac5d25e55266
framework/highway/run_seed_policy_comparison.py,12816,20cd3931c772a5dfbf7df6bb2632344a3c453d21b91b08210da95e07b1dfbb73
framework/highway/smoke_test_highway.py,2249,499be6065c8d953d69a0103559c9b47bec9ef0d845cefb6aaa40890aab611c76
framework/highway/train_canonical_baselines.py,44877,2557f994d7a60cb02875d8e259870013616baccbd5c361aabae692b78771a0c7
framework/metadrive/README.md,1179,42738f4205a7107495e49c8623105486ee510a8d83b0c15d149277e9d39ccba5
framework/metadrive/analysis/compare_collision_policies.py,37953,6fab471df5f7941f457808be501aec86f9ce4363d86fd1d80b770047088e40a5
framework/metadrive/analysis/compare_safety_policies.py,64469,e55e0716918d40e34940ceead840b2bd4ec3818f6e9a7eb506651195855cbf2d
framework/metadrive/analysis/generate_ieee_results.py,31782,6e2310825d18476bcfa7c00405878db5c2f7d57d47e9d97d76a3594a2bdabdc8
framework/metadrive/configuration/environment.yml,1047,4a5c420395bfd919929d947e40404681f89e87decfa43e45e760d1be6793bcb5
framework/metadrive/configuration/experimental_protocol.json,1401,33cd56884eca3a9408c4c22d0ced035a4ed4b562a990481ea1ce0a09c7686def
framework/metadrive/configuration/requirements.txt,1559,a9faafb0aba4c9cefef3276ff4b191f767c5b5af22d8a228940b54bbacdcec17
framework/metadrive/configuration/system_specs.txt,481,7b129c5a32a2e58e08d8f41476de84711e3ca0dc879f9d2d8ef5d86bd9182fad
framework/metadrive/policies/README.md,1023,cd516197c52891d07957b9615cbedec2401b6b8059d66a8f6823416bd5a923f2
framework/metadrive/policies/__init__.py,221,5ce6f4e232577166327c03862be61f27e481ec3016826d27a37d2752400a9da8
framework/metadrive/policies/safetypool.py,317844,e0a3e38f4a277c4b58e8eccdd2f746db72bf557e9783d2f522c1b5e5ef12e890
framework/metadrive/policies/safetypool_components/__init__.py,394,a28b8d4e3619b07294e30699ecaa04d839d6a38614529f4ee33ecd030c965f8c
framework/metadrive/policies/safetypool_components/__main__.py,332,3b9238d838721dde11f44635f8822160849d6b8fb8b7774bedca04ffe55f6543
framework/metadrive/policies/safetypool_components/action_selection.py,8856,e1b06e8cf307adcbc5a7cd823ab11bf74fbadc7bff09ad17208238651c0eac60
framework/metadrive/policies/safetypool_components/cli.py,13077,16fe842eb9932cbd21446d86a83b82ad3808419fcb0ffff795c1d4a2b10eadc6
framework/metadrive/policies/safetypool_components/configuration.py,24272,96cfbf036ca26629fe536284364cedbfdfa11dd54bf400a30ea9584924176a9b
framework/metadrive/policies/safetypool_components/constants.py,3998,30302b4967d4df323f6b3cb2af7c71574ca5d17125b246a5588ffc5b9010e3dd
framework/metadrive/policies/safetypool_components/dqn.py,7016,1d973f955fb783a7d3ee49f525a97a09d340f4d50fff1997dadd525115c05443
framework/metadrive/policies/safetypool_components/environment.py,4477,a3df23acd1ffcee49eda6582e3fd80dbdb79a687a438b24d5d468309de568729
framework/metadrive/policies/safetypool_components/experiment.py,22349,b35eb9ddbb896ba9539df6915e70150a37b8e83f23337e1f49a07fac6829e0ad
framework/metadrive/policies/safetypool_components/memory/__init__.py,235,911eccd9dedf0c38ba4b06ca580aecee77a59aeb15b6b4773d50d3630a58e166
framework/metadrive/policies/safetypool_components/memory/candidates.py,19793,139c0dde6651dc0675aec2667841f960114bd46b1756a0fc7c491d9f89498b07
framework/metadrive/policies/safetypool_components/memory/capacity.py,8379,4d36dabedcf41a9abaa1750554339fcf1360000bd28770488791f7c628710b74
framework/metadrive/policies/safetypool_components/memory/diagnostics.py,30298,a922814b915960ff09cd4343f4a9f25269678737c47a3f4c01c3a9ac2d82d02f
framework/metadrive/policies/safetypool_components/memory/matching.py,20670,53c27a6e8c1aea00e8f2cc79e4dec6d645ed17964aeeee39ffa9b96a1e563aba
framework/metadrive/policies/safetypool_components/memory/outcomes.py,13665,66a8bdb9943270bb91bef94d87fde1c36bdc181f267d6672f72cc9617f64ba3b
framework/metadrive/policies/safetypool_components/memory/pools.py,1121,2fc5f738bed53d777dcc2ac9432ca8ba83a83bbae63e458dd18857d1d2e99940
framework/metadrive/policies/safetypool_components/memory/record.py,3073,3c0d6ea41a5b33b40be8a655992dc5b16b3d2c3549ed2c6650dea9edadcf80a7
framework/metadrive/policies/safetypool_components/memory/selection.py,25237,f8854dc3341cbc543d5cb074a540447b54feee78cfb3708729515c9b7c6f2ad3
framework/metadrive/policies/safetypool_components/memory/state_processing.py,12472,554a09a1b26dd198ee8724f85e7ba10748b6abb6264e889642bf76975aa189d7
framework/metadrive/policies/safetypool_components/memory/storage.py,35320,468b737e084a3af98280bc43493107cfe9a92b00b5c41e63b2cec27b5b466e0c
framework/metadrive/policies/safetypool_components/metrics.py,8398,9dd1ab846e6f1fc2c733f5ff56e0f44e1dc766107ecafdbbd2555cebfe15d60d
framework/metadrive/policies/safetypool_components/persistence.py,16190,ff76a327b494978906b41ec304c2f159c03dfd8ef02c22f851e6cb239acc002e
framework/metadrive/policies/safetypool_components/plotting.py,3410,b5d0b1e71e8e8febc2927d0e887388116c18f7911b5c0ed8eb11c00cf93bde2b
framework/metadrive/policies/safetypool_components/pool_reporting.py,11011,225cf136b661fe8602d9fc2760112fe820b1a9e64889e30f5f9757773a7c7a90
framework/metadrive/policies/safetypool_components/safety.py,17259,3e7a075e1989e784658e88cf66c81cce6383f32e6f52f9ac91965ec097892a83
framework/metadrive/policies/safetypool_components/utils.py,3326,20f9b9a58e501bb2a3bcc2e112900f85efdc48570a3af066da1b6a8bfbac187f
framework/metadrive/policies/safetypool_modular.py,826,b9380305b26154e26b58722a2d34adc409e13d4f00b9725b4590d192195b50b5
framework/metadrive/runners/regenerate_results.sh,381,091ed7833831debdfaef0d9a3ac56b3101ca1f05d06d9adab68cd3f21c51c32f
framework/metadrive/runners/run_modular_policy.sh,268,2f4885db582c78b27df9374d1b8097eaf10d300ee0adca9d37e3ec71f46be633
framework/metadrive/runners/run_seed_policy_comparison.py,12691,a9ce67852110bc11216d0e0ca5ca4adf527899b705bef17aaa98dddaa7a009e1
framework/metadrive/tests/__init__.py,67,db06024a10a52389fcff476ffc1064ae76adecba80cc2e104c163e9c4b639eb1
framework/metadrive/tests/test_modular_policy.py,9901,516e0d0f479a786d6632dcd223369bdfb9040ee954ad822908fdf5ed1dcd8f03
framework/metadrive/training/train_canonical_baselines.py,45140,9956509d1f73dbe4f6b9fb1ebd01eff06e4fd19a3dae9f59a2e7c03da5862eec
paper/SafetyPool_ManoloKarthik_Revised_Collision_RMST.docx,162411,5123b45bb0af95ba826aebb47094df542ee808b166754fad03c0111af36163c6
paper/SafetyPool_ManoloKarthik_Revised_Collision_RMST.pdf,263939,abc7c9cd9fe15e9141501efd644ce9eb0ae675a0a38379360fd2c7601bff4e23
paper/source/figures/figure_01_collision_rmst_iqm.pdf,17255,fe98ccd5b773c772a871ff476ce1383f215e4924016941361077dfa045c072b5
paper/source/figures/figure_01_collision_rmst_iqm_ieee_palette.pdf,17255,fe98ccd5b773c772a871ff476ce1383f215e4924016941361077dfa045c072b5
paper/source/figures/figure_01_collision_rmst_iqm_ieee_palette.png,64706,842e8c2d503eb5dd4af09e5aa754a8c02b11fcd0ee94292c12754f93c1e228b7
paper/source/figures/figure_02_highway_collision_rmst_iqm.pdf,20661,fb59347cd073db4d6bce30c40129fab5a4754cf904f157f03cffd3654e2ada55
paper/source/figures/figure_02_highway_collision_rmst_iqm.png,95439,0673f18f88924a431fb94aa9144e750112c27d37e60eb2d3e05b21807c952175
paper/source/llncs.cls,43402,a3cfe775b394aba8db8fbb54b8920ecbb12f4532cf787cd6d9b04712f58d0d1a
paper/source/main.bbl,9473,1fca31f3aaab95a4ed9430897468f9c7d28a4b4e0f11c6b99ab0c828f0f0913a
paper/source/main.pdf,263939,abc7c9cd9fe15e9141501efd644ce9eb0ae675a0a38379360fd2c7601bff4e23
paper/source/main.tex,25682,d0018ba6a3f1d01082ddf66cb298375996cf784181927b926c4a32c33d662997
paper/source/references.bib,10721,d32ee2b3ca81f23c750254cddd429f12eb694444a26e43361646a479ca24fa09
policy/SafetyPool_Highway_Karthikeya27adv8956.py,317685,59445dd703d1370d310caf67c7e1d3e47aedea725488e1d9f1cde746cc19d635
policy/SafetyPool_MetaDrive.py,317844,e0a3e38f4a277c4b58e8eccdd2f746db72bf557e9783d2f522c1b5e5ef12e890
recomputed/analysis_parameters.json,449,16ca8c09f76d950d214136ae5f437e5da040a89e1cb38141556f97f5518792d2
recomputed/highway_collision_rmst_by_seed.csv,4994,569d8c8a4835657822af0053469c48bf6ad4b25e3acf63914916ba7f1cb609cc
recomputed/highway_collision_rmst_iqm.pdf,20655,4efbe1da8a2d902c26babf380424b9fe1cdadcf2aa43beab9128fc75e958c22e
recomputed/highway_collision_rmst_iqm.png,96594,bb3690dcdcb756fdf0f21b6cc7a07d70671df4c25c1a2735d9f074948b4efd37
recomputed/highway_collision_rmst_pairwise_tests.csv,233,1c121846eb2a6bf6d5450db6cf77eb3ee11d9e47fc4b422da2959ed991f0019a
recomputed/highway_collision_rmst_summary.csv,397,db49e1cb034f8736163331fc512716e9c523d5f6229c88e7cd0e34de75723e99
